
enclave.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000003000 <.plt>:
    3000:	ff 35 d2 4f 03 00    	push   0x34fd2(%rip)        # 37fd8 <_GLOBAL_OFFSET_TABLE_+0x8>
   25a9b:	48 89 10             	mov    %rdx,(%rax)
   25a9e:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
   25aa5:	48 c7 40 08 10 00 00 	movq   $0x10,0x8(%rax)
   25aac:	00 
   25aad:	8b 85 4c fe ff ff    	mov    -0x1b4(%rbp),%eax
   25ab3:	83 c0 10             	add    $0x10,%eax
   25ab6:	89 85 4c fe ff ff    	mov    %eax,-0x1b4(%rbp)
   25abc:	48 83 85 d0 fd ff ff 	addq   $0x10,-0x230(%rbp)
   25ac3:	10 
   25ac4:	8b 85 48 fe ff ff    	mov    -0x1b8(%rbp),%eax
   25aca:	83 c0 01             	add    $0x1,%eax
   25acd:	89 85 48 fe ff ff    	mov    %eax,-0x1b8(%rbp)
   25ad3:	8b 85 48 fe ff ff    	mov    -0x1b8(%rbp),%eax
   25ad9:	83 f8 07             	cmp    $0x7,%eax
   25adc:	7e 2f                	jle    25b0d <__vfprintf+0x3f6c>
   25ade:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
   25ae5:	48 8b 85 48 fd ff ff 	mov    -0x2b8(%rbp),%rax
   25aec:	48 89 d6             	mov    %rdx,%rsi
   25aef:	48 89 c7             	mov    %rax,%rdi
   25af2:	e8 71 be ff ff       	call   21968 <__sprint>
   25af7:	85 c0                	test   %eax,%eax
   25af9:	0f 85 21 04 00 00    	jne    25f20 <__vfprintf+0x437f>
   25aff:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
   25b06:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   25b0d:	83 ad 68 fd ff ff 10 	subl   $0x10,-0x298(%rbp)
   25b14:	83 bd 68 fd ff ff 10 	cmpl   $0x10,-0x298(%rbp)
   25b1b:	0f 8f 6c ff ff ff    	jg     25a8d <__vfprintf+0x3eec>
   25b21:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
   25b28:	48 8d 15 11 36 01 00 	lea    0x13611(%rip),%rdx        # 39140 <zeroes.3342>
   25b2f:	48 89 10             	mov    %rdx,(%rax)
   25b32:	8b 85 68 fd ff ff    	mov    -0x298(%rbp),%eax
   25b38:	48 63 d0             	movslq %eax,%rdx
   25b3b:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
   25b42:	48 89 50 08          	mov    %rdx,0x8(%rax)
   25b46:	8b 95 4c fe ff ff    	mov    -0x1b4(%rbp),%edx
   25b4c:	8b 85 68 fd ff ff    	mov    -0x298(%rbp),%eax
   25b52:	01 d0                	add    %edx,%eax
   25b54:	89 85 4c fe ff ff    	mov    %eax,-0x1b4(%rbp)
   25b5a:	48 83 85 d0 fd ff ff 	addq   $0x10,-0x230(%rbp)
   25b61:	10 
   25b62:	8b 85 48 fe ff ff    	mov    -0x1b8(%rbp),%eax
   25b68:	83 c0 01             	add    $0x1,%eax
   25b6b:	89 85 48 fe ff ff    	mov    %eax,-0x1b8(%rbp)
   25b71:	8b 85 48 fe ff ff    	mov    -0x1b8(%rbp),%eax
   25b77:	83 f8 07             	cmp    $0x7,%eax
   25b7a:	0f 8e b6 00 00 00    	jle    25c36 <__vfprintf+0x4095>
   25b80:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
   25b87:	48 8b 85 48 fd ff ff 	mov    -0x2b8(%rbp),%rax
   25b8e:	48 89 d6             	mov    %rdx,%rsi
   25b91:	48 89 c7             	mov    %rax,%rdi
   25b94:	e8 cf bd ff ff       	call   21968 <__sprint>
   25b99:	85 c0                	test   %eax,%eax
   25b9b:	0f 85 82 03 00 00    	jne    25f23 <__vfprintf+0x4382>
   25ba1:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
   25ba8:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   25baf:	e9 82 00 00 00       	jmp    25c36 <__vfprintf+0x4095>
   25bb4:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
   25bbb:	48 8b 95 c8 fd ff ff 	mov    -0x238(%rbp),%rdx
   25bc2:	48 89 10             	mov    %rdx,(%rax)
   25bc5:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
   25bcc:	48 c7 40 08 01 00 00 	movq   $0x1,0x8(%rax)
   25bd3:	00 
   25bd4:	8b 85 4c fe ff ff    	mov    -0x1b4(%rbp),%eax
   25bda:	83 c0 01             	add    $0x1,%eax
   25bdd:	89 85 4c fe ff ff    	mov    %eax,-0x1b4(%rbp)
   25be3:	48 83 85 d0 fd ff ff 	addq   $0x10,-0x230(%rbp)
   25bea:	10 
   25beb:	8b 85 48 fe ff ff    	mov    -0x1b8(%rbp),%eax
   25bf1:	83 c0 01             	add    $0x1,%eax
   25bf4:	89 85 48 fe ff ff    	mov    %eax,-0x1b8(%rbp)
   25bfa:	8b 85 48 fe ff ff    	mov    -0x1b8(%rbp),%eax
   25c00:	83 f8 07             	cmp    $0x7,%eax
   25c03:	7e 32                	jle    25c37 <__vfprintf+0x4096>
   25c05:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
   25c0c:	48 8b 85 48 fd ff ff 	mov    -0x2b8(%rbp),%rax
   25c13:	48 89 d6             	mov    %rdx,%rsi
   25c16:	48 89 c7             	mov    %rax,%rdi
   25c19:	e8 4a bd ff ff       	call   21968 <__sprint>
   25c1e:	85 c0                	test   %eax,%eax
   25c20:	0f 85 00 03 00 00    	jne    25f26 <__vfprintf+0x4385>
   25c26:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
   25c2d:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   25c34:	eb 01                	jmp    25c37 <__vfprintf+0x4096>
   25c36:	90                   	nop
   25c37:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
   25c3e:	48 8d 55 88          	lea    -0x78(%rbp),%rdx
   25c42:	48 89 10             	mov    %rdx,(%rax)
   25c45:	8b 85 80 fd ff ff    	mov    -0x280(%rbp),%eax
   25c4b:	48 63 d0             	movslq %eax,%rdx
   25c4e:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
   25c55:	48 89 50 08          	mov    %rdx,0x8(%rax)
   25c59:	8b 95 4c fe ff ff    	mov    -0x1b4(%rbp),%edx
   25c5f:	8b 85 80 fd ff ff    	mov    -0x280(%rbp),%eax
   25c65:	01 d0                	add    %edx,%eax
   25c67:	89 85 4c fe ff ff    	mov    %eax,-0x1b4(%rbp)
   25c6d:	48 83 85 d0 fd ff ff 	addq   $0x10,-0x230(%rbp)
   25c74:	10 
   25c75:	8b 85 48 fe ff ff    	mov    -0x1b8(%rbp),%eax
   25c7b:	83 c0 01             	add    $0x1,%eax
   25c7e:	89 85 48 fe ff ff    	mov    %eax,-0x1b8(%rbp)
   25c84:	8b 85 48 fe ff ff    	mov    -0x1b8(%rbp),%eax
   25c8a:	83 f8 07             	cmp    $0x7,%eax
   25c8d:	7e 2f                	jle    25cbe <__vfprintf+0x411d>
   25c8f:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
   25c96:	48 8b 85 48 fd ff ff 	mov    -0x2b8(%rbp),%rax
   25c9d:	48 89 d6             	mov    %rdx,%rsi
   25ca0:	48 89 c7             	mov    %rax,%rdi
   25ca3:	e8 c0 bc ff ff       	call   21968 <__sprint>
   25ca8:	85 c0                	test   %eax,%eax
   25caa:	0f 85 79 02 00 00    	jne    25f29 <__vfprintf+0x4388>
   25cb0:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
   25cb7:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   25cbe:	8b 85 70 fd ff ff    	mov    -0x290(%rbp),%eax
   25cc4:	83 e0 04             	and    $0x4,%eax
   25cc7:	85 c0                	test   %eax,%eax
   25cc9:	0f 84 42 01 00 00    	je     25e11 <__vfprintf+0x4270>
   25ccf:	8b 85 78 fd ff ff    	mov    -0x288(%rbp),%eax
   25cd5:	2b 85 94 fd ff ff    	sub    -0x26c(%rbp),%eax
   25cdb:	89 85 68 fd ff ff    	mov    %eax,-0x298(%rbp)
   25ce1:	83 bd 68 fd ff ff 00 	cmpl   $0x0,-0x298(%rbp)
   25ce8:	0f 8e 23 01 00 00    	jle    25e11 <__vfprintf+0x4270>
   25cee:	e9 87 00 00 00       	jmp    25d7a <__vfprintf+0x41d9>
   25cf3:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
   25cfa:	48 8d 15 2f 34 01 00 	lea    0x1342f(%rip),%rdx        # 39130 <blanks.3341>
   25d01:	48 89 10             	mov    %rdx,(%rax)
   25d04:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
   25d0b:	48 c7 40 08 10 00 00 	movq   $0x10,0x8(%rax)
   25d12:	00 
   25d13:	8b 85 4c fe ff ff    	mov    -0x1b4(%rbp),%eax
   25d19:	83 c0 10             	add    $0x10,%eax
   25d1c:	89 85 4c fe ff ff    	mov    %eax,-0x1b4(%rbp)
   25d22:	48 83 85 d0 fd ff ff 	addq   $0x10,-0x230(%rbp)
   25d29:	10 
   25d2a:	8b 85 48 fe ff ff    	mov    -0x1b8(%rbp),%eax
   25d30:	83 c0 01             	add    $0x1,%eax
   25d33:	89 85 48 fe ff ff    	mov    %eax,-0x1b8(%rbp)
   25d39:	8b 85 48 fe ff ff    	mov    -0x1b8(%rbp),%eax
   25d3f:	83 f8 07             	cmp    $0x7,%eax
   25d42:	7e 2f                	jle    25d73 <__vfprintf+0x41d2>
   25d44:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
   25d4b:	48 8b 85 48 fd ff ff 	mov    -0x2b8(%rbp),%rax
   25d52:	48 89 d6             	mov    %rdx,%rsi
   25d55:	48 89 c7             	mov    %rax,%rdi
   25d58:	e8 0b bc ff ff       	call   21968 <__sprint>
   25d5d:	85 c0                	test   %eax,%eax
   25d5f:	0f 85 c7 01 00 00    	jne    25f2c <__vfprintf+0x438b>
   25d65:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
   25d6c:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   25d73:	83 ad 68 fd ff ff 10 	subl   $0x10,-0x298(%rbp)
   25d7a:	83 bd 68 fd ff ff 10 	cmpl   $0x10,-0x298(%rbp)
   25d81:	0f 8f 6c ff ff ff    	jg     25cf3 <__vfprintf+0x4152>
   25d87:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
   25d8e:	48 8d 15 9b 33 01 00 	lea    0x1339b(%rip),%rdx        # 39130 <blanks.3341>
   25d95:	48 89 10             	mov    %rdx,(%rax)
   25d98:	8b 85 68 fd ff ff    	mov    -0x298(%rbp),%eax
   25d9e:	48 63 d0             	movslq %eax,%rdx
   25da1:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
   25da8:	48 89 50 08          	mov    %rdx,0x8(%rax)
   25dac:	8b 95 4c fe ff ff    	mov    -0x1b4(%rbp),%edx
   25db2:	8b 85 68 fd ff ff    	mov    -0x298(%rbp),%eax
   25db8:	01 d0                	add    %edx,%eax
   25dba:	89 85 4c fe ff ff    	mov    %eax,-0x1b4(%rbp)
   25dc0:	48 83 85 d0 fd ff ff 	addq   $0x10,-0x230(%rbp)
   25dc7:	10 
   25dc8:	8b 85 48 fe ff ff    	mov    -0x1b8(%rbp),%eax
   25dce:	83 c0 01             	add    $0x1,%eax
   25dd1:	89 85 48 fe ff ff    	mov    %eax,-0x1b8(%rbp)
   25dd7:	8b 85 48 fe ff ff    	mov    -0x1b8(%rbp),%eax
   25ddd:	83 f8 07             	cmp    $0x7,%eax
   25de0:	7e 2f                	jle    25e11 <__vfprintf+0x4270>
   25de2:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
   25de9:	48 8b 85 48 fd ff ff 	mov    -0x2b8(%rbp),%rax
   25df0:	48 89 d6             	mov    %rdx,%rsi
   25df3:	48 89 c7             	mov    %rax,%rdi
   25df6:	e8 6d bb ff ff       	call   21968 <__sprint>
   25dfb:	85 c0                	test   %eax,%eax
   25dfd:	0f 85 2c 01 00 00    	jne    25f2f <__vfprintf+0x438e>
   25e03:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
   25e0a:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   25e11:	8b 85 78 fd ff ff    	mov    -0x288(%rbp),%eax
   25e17:	3b 85 94 fd ff ff    	cmp    -0x26c(%rbp),%eax
   25e1d:	7d 0c                	jge    25e2b <__vfprintf+0x428a>
   25e1f:	8b 85 94 fd ff ff    	mov    -0x26c(%rbp),%eax
   25e25:	89 85 78 fd ff ff    	mov    %eax,-0x288(%rbp)
   25e2b:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
   25e30:	2b 85 74 fd ff ff    	sub    -0x28c(%rbp),%eax
   25e36:	39 85 78 fd ff ff    	cmp    %eax,-0x288(%rbp)
   25e3c:	0f 8f 34 01 00 00    	jg     25f76 <__vfprintf+0x43d5>
   25e42:	8b 85 78 fd ff ff    	mov    -0x288(%rbp),%eax
   25e48:	01 85 74 fd ff ff    	add    %eax,-0x28c(%rbp)
   25e4e:	8b 85 4c fe ff ff    	mov    -0x1b4(%rbp),%eax
   25e54:	85 c0                	test   %eax,%eax
   25e56:	74 21                	je     25e79 <__vfprintf+0x42d8>
   25e58:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
   25e5f:	48 8b 85 48 fd ff ff 	mov    -0x2b8(%rbp),%rax
   25e66:	48 89 d6             	mov    %rdx,%rsi
   25e69:	48 89 c7             	mov    %rax,%rdi
   25e6c:	e8 f7 ba ff ff       	call   21968 <__sprint>
   25e71:	85 c0                	test   %eax,%eax
   25e73:	0f 85 b9 00 00 00    	jne    25f32 <__vfprintf+0x4391>
   25e79:	c7 85 48 fe ff ff 00 	movl   $0x0,-0x1b8(%rbp)
   25e80:	00 00 00 
   25e83:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
   25e8a:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   25e91:	e9 88 be ff ff       	jmp    21d1e <__vfprintf+0x17d>
   25e96:	90                   	nop
   25e97:	eb 01                	jmp    25e9a <__vfprintf+0x42f9>
   25e99:	90                   	nop
   25e9a:	8b 85 4c fe ff ff    	mov    -0x1b4(%rbp),%eax
   25ea0:	85 c0                	test   %eax,%eax
   25ea2:	74 1d                	je     25ec1 <__vfprintf+0x4320>
   25ea4:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
   25eab:	48 8b 85 48 fd ff ff 	mov    -0x2b8(%rbp),%rax
   25eb2:	48 89 d6             	mov    %rdx,%rsi
   25eb5:	48 89 c7             	mov    %rax,%rdi
   25eb8:	e8 ab ba ff ff       	call   21968 <__sprint>
   25ebd:	85 c0                	test   %eax,%eax
   25ebf:	75 74                	jne    25f35 <__vfprintf+0x4394>
   25ec1:	c7 85 48 fe ff ff 00 	movl   $0x0,-0x1b8(%rbp)
   25ec8:	00 00 00 
   25ecb:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
   25ed2:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   25ed9:	eb 5b                	jmp    25f36 <__vfprintf+0x4395>
   25edb:	90                   	nop
   25edc:	eb 58                	jmp    25f36 <__vfprintf+0x4395>
   25ede:	90                   	nop
   25edf:	eb 55                	jmp    25f36 <__vfprintf+0x4395>
   25ee1:	90                   	nop
   25ee2:	eb 52                	jmp    25f36 <__vfprintf+0x4395>
   25ee4:	90                   	nop
   25ee5:	eb 4f                	jmp    25f36 <__vfprintf+0x4395>
   25ee7:	90                   	nop
   25ee8:	eb 4c                	jmp    25f36 <__vfprintf+0x4395>
   25eea:	90                   	nop
   25eeb:	eb 49                	jmp    25f36 <__vfprintf+0x4395>
   25eed:	90                   	nop
   25eee:	eb 46                	jmp    25f36 <__vfprintf+0x4395>
   25ef0:	90                   	nop
   25ef1:	eb 43                	jmp    25f36 <__vfprintf+0x4395>
   25ef3:	90                   	nop
   25ef4:	eb 40                	jmp    25f36 <__vfprintf+0x4395>
   25ef6:	90                   	nop
   25ef7:	eb 3d                	jmp    25f36 <__vfprintf+0x4395>
   25ef9:	90                   	nop
   25efa:	eb 3a                	jmp    25f36 <__vfprintf+0x4395>
   25efc:	90                   	nop
   25efd:	eb 37                	jmp    25f36 <__vfprintf+0x4395>
   25eff:	90                   	nop
   25f00:	eb 34                	jmp    25f36 <__vfprintf+0x4395>
   25f02:	90                   	nop
   25f03:	eb 31                	jmp    25f36 <__vfprintf+0x4395>
   25f05:	90                   	nop
   25f06:	eb 2e                	jmp    25f36 <__vfprintf+0x4395>
   25f08:	90                   	nop
   25f09:	eb 2b                	jmp    25f36 <__vfprintf+0x4395>
   25f0b:	90                   	nop
   25f0c:	eb 28                	jmp    25f36 <__vfprintf+0x4395>
   25f0e:	90                   	nop
   25f0f:	eb 25                	jmp    25f36 <__vfprintf+0x4395>
   25f11:	90                   	nop
   25f12:	eb 22                	jmp    25f36 <__vfprintf+0x4395>
   25f14:	90                   	nop
   25f15:	eb 1f                	jmp    25f36 <__vfprintf+0x4395>
   25f17:	90                   	nop
   25f18:	eb 1c                	jmp    25f36 <__vfprintf+0x4395>
   25f1a:	90                   	nop
   25f1b:	eb 19                	jmp    25f36 <__vfprintf+0x4395>
   25f1d:	90                   	nop
   25f1e:	eb 16                	jmp    25f36 <__vfprintf+0x4395>
   25f20:	90                   	nop
   25f21:	eb 13                	jmp    25f36 <__vfprintf+0x4395>
   25f23:	90                   	nop
   25f24:	eb 10                	jmp    25f36 <__vfprintf+0x4395>
   25f26:	90                   	nop
   25f27:	eb 0d                	jmp    25f36 <__vfprintf+0x4395>
   25f29:	90                   	nop
   25f2a:	eb 0a                	jmp    25f36 <__vfprintf+0x4395>
   25f2c:	90                   	nop
   25f2d:	eb 07                	jmp    25f36 <__vfprintf+0x4395>
   25f2f:	90                   	nop
   25f30:	eb 04                	jmp    25f36 <__vfprintf+0x4395>
   25f32:	90                   	nop
   25f33:	eb 01                	jmp    25f36 <__vfprintf+0x4395>
   25f35:	90                   	nop
   25f36:	48 8b 85 48 fd ff ff 	mov    -0x2b8(%rbp),%rax
   25f3d:	0f b7 40 10          	movzwl 0x10(%rax),%eax
   25f41:	98                   	cwtl   
   25f42:	83 e0 40             	and    $0x40,%eax
   25f45:	85 c0                	test   %eax,%eax
   25f47:	74 45                	je     25f8e <__vfprintf+0x43ed>
   25f49:	c7 85 74 fd ff ff ff 	movl   $0xffffffff,-0x28c(%rbp)
   25f50:	ff ff ff 
   25f53:	eb 39                	jmp    25f8e <__vfprintf+0x43ed>
   25f55:	90                   	nop
   25f56:	eb 1f                	jmp    25f77 <__vfprintf+0x43d6>
   25f58:	90                   	nop
   25f59:	eb 1c                	jmp    25f77 <__vfprintf+0x43d6>
   25f5b:	90                   	nop
   25f5c:	eb 19                	jmp    25f77 <__vfprintf+0x43d6>
   25f5e:	90                   	nop
   25f5f:	eb 16                	jmp    25f77 <__vfprintf+0x43d6>
   25f61:	90                   	nop
   25f62:	eb 13                	jmp    25f77 <__vfprintf+0x43d6>
   25f64:	90                   	nop
   25f65:	eb 10                	jmp    25f77 <__vfprintf+0x43d6>
   25f67:	90                   	nop
   25f68:	eb 0d                	jmp    25f77 <__vfprintf+0x43d6>
   25f6a:	90                   	nop
   25f6b:	eb 0a                	jmp    25f77 <__vfprintf+0x43d6>
   25f6d:	90                   	nop
   25f6e:	eb 07                	jmp    25f77 <__vfprintf+0x43d6>
   25f70:	90                   	nop
   25f71:	eb 04                	jmp    25f77 <__vfprintf+0x43d6>
   25f73:	90                   	nop
   25f74:	eb 01                	jmp    25f77 <__vfprintf+0x43d6>
   25f76:	90                   	nop
   25f77:	e8 dd b9 ff ff       	call   21959 <__errno>
   25f7c:	c7 00 0c 00 00 00    	movl   $0xc,(%rax)
   25f82:	c7 85 74 fd ff ff ff 	movl   $0xffffffff,-0x28c(%rbp)
   25f89:	ff ff ff 
   25f8c:	eb 01                	jmp    25f8f <__vfprintf+0x43ee>
   25f8e:	90                   	nop
   25f8f:	48 83 bd f0 fd ff ff 	cmpq   $0x0,-0x210(%rbp)
   25f96:	00 
   25f97:	74 0f                	je     25fa8 <__vfprintf+0x4407>
   25f99:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
   25fa0:	48 89 c7             	mov    %rax,%rdi
   25fa3:	e8 0a 80 ff ff       	call   1dfb2 <dlfree>
   25fa8:	48 83 bd d8 fd ff ff 	cmpq   $0x0,-0x228(%rbp)
   25faf:	00 
   25fb0:	74 0f                	je     25fc1 <__vfprintf+0x4420>
   25fb2:	48 8b 85 d8 fd ff ff 	mov    -0x228(%rbp),%rax
   25fb9:	48 89 c7             	mov    %rax,%rdi
   25fbc:	e8 b3 23 00 00       	call   28374 <__freedtoa>
   25fc1:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
   25fc8:	48 85 c0             	test   %rax,%rax
   25fcb:	74 2d                	je     25ffa <__vfprintf+0x4459>
   25fcd:	48 8b 95 b0 fd ff ff 	mov    -0x250(%rbp),%rdx
   25fd4:	48 8d 85 00 ff ff ff 	lea    -0x100(%rbp),%rax
   25fdb:	48 39 c2             	cmp    %rax,%rdx
   25fde:	74 1a                	je     25ffa <__vfprintf+0x4459>
   25fe0:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
   25fe7:	48 89 c7             	mov    %rax,%rdi
   25fea:	e8 c3 7f ff ff       	call   1dfb2 <dlfree>
   25fef:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
   25ff6:	00 00 00 00 
   25ffa:	8b 85 74 fd ff ff    	mov    -0x28c(%rbp),%eax
   26000:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
   26004:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
   2600b:	00 00 
   2600d:	74 05                	je     26014 <__vfprintf+0x4473>
   2600f:	e8 73 b2 ff ff       	call   21287 <__stack_chk_fail>
   26014:	c9                   	leave  
   26015:	c3                   	ret    

0000000000026016 <__find_arguments>:
   26016:	f3 0f 1e fa          	endbr64 
   2601a:	55                   	push   %rbp
   2601b:	48 89 e5             	mov    %rsp,%rbp
   2601e:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
   26022:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
   26026:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
   2602a:	48 89 55 88          	mov    %rdx,-0x78(%rbp)
   2602e:	48 89 4d 80          	mov    %rcx,-0x80(%rbp)
   26032:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   26039:	00 00 
   2603b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   2603f:	31 c0                	xor    %eax,%eax
   26041:	c7 45 c0 00 00 00 00 	movl   $0x0,-0x40(%rbp)
   26048:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%rbp)
   2604f:	48 8b 45 98          	mov    -0x68(%rbp),%rax
   26053:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   26057:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
   2605b:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   2605f:	c7 45 a0 08 00 00 00 	movl   $0x8,-0x60(%rbp)
   26066:	c7 45 b8 00 00 00 00 	movl   $0x0,-0x48(%rbp)
   2606d:	c7 45 bc 01 00 00 00 	movl   $0x1,-0x44(%rbp)
   26074:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   26078:	ba 08 00 00 00       	mov    $0x8,%edx
   2607d:	be 00 00 00 00       	mov    $0x0,%esi
   26082:	48 89 c7             	mov    %rax,%rdi
   26085:	e8 89 b0 ff ff       	call   21113 <memset>
   2608a:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
   2608e:	ba 08 00 00 00       	mov    $0x8,%edx
   26093:	be 00 00 00 00       	mov    $0x0,%esi
   26098:	48 89 c7             	mov    %rax,%rdi
   2609b:	e8 73 b0 ff ff       	call   21113 <memset>
   260a0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   260a4:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   260a8:	eb 18                	jmp    260c2 <__find_arguments+0xac>
   260aa:	8b 45 ac             	mov    -0x54(%rbp),%eax
   260ad:	48 98                	cltq   
   260af:	48 01 45 d8          	add    %rax,-0x28(%rbp)
   260b3:	8b 45 a4             	mov    -0x5c(%rbp),%eax
   260b6:	83 f8 25             	cmp    $0x25,%eax
   260b9:	75 07                	jne    260c2 <__find_arguments+0xac>
   260bb:	48 83 6d d8 01       	subq   $0x1,-0x28(%rbp)
   260c0:	eb 25                	jmp    260e7 <__find_arguments+0xd1>
   260c2:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
   260c6:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
   260ca:	48 8d 45 a4          	lea    -0x5c(%rbp),%rax
   260ce:	48 89 d1             	mov    %rdx,%rcx
   260d1:	ba 01 00 00 00       	mov    $0x1,%edx
   260d6:	48 89 c7             	mov    %rax,%rdi
   260d9:	e8 5a 59 00 00       	call   2ba38 <mbrtowc>
   260de:	89 45 ac             	mov    %eax,-0x54(%rbp)
   260e1:	83 7d ac 00          	cmpl   $0x0,-0x54(%rbp)
   260e5:	7f c3                	jg     260aa <__find_arguments+0x94>
   260e7:	83 7d ac 00          	cmpl   $0x0,-0x54(%rbp)
   260eb:	0f 8e be 11 00 00    	jle    272af <__find_arguments+0x1299>
   260f1:	48 83 45 d8 01       	addq   $0x1,-0x28(%rbp)
   260f6:	c7 45 b4 00 00 00 00 	movl   $0x0,-0x4c(%rbp)
   260fd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   26101:	48 8d 50 01          	lea    0x1(%rax),%rdx
   26105:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   26109:	0f b6 00             	movzbl (%rax),%eax
   2610c:	0f be c0             	movsbl %al,%eax
   2610f:	89 45 a8             	mov    %eax,-0x58(%rbp)
   26112:	8b 45 a8             	mov    -0x58(%rbp),%eax
   26115:	83 e8 20             	sub    $0x20,%eax
   26118:	83 f8 5a             	cmp    $0x5a,%eax
   2611b:	0f 87 56 11 00 00    	ja     27277 <__find_arguments+0x1261>
   26121:	89 c0                	mov    %eax,%eax
   26123:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   2612a:	00 
   2612b:	48 8d 05 1e b9 00 00 	lea    0xb91e(%rip),%rax        # 31a50 <__func__.2555+0x1a7>
   26132:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   26135:	48 98                	cltq   
   26137:	48 8d 15 12 b9 00 00 	lea    0xb912(%rip),%rdx        # 31a50 <__func__.2555+0x1a7>
   2613e:	48 01 d0             	add    %rdx,%rax
   26141:	3e ff e0             	notrack jmp *%rax
   26144:	c7 45 b0 00 00 00 00 	movl   $0x0,-0x50(%rbp)
   2614b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   2614f:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   26153:	eb 57                	jmp    261ac <__find_arguments+0x196>
   26155:	81 7d b0 cc cc cc 0c 	cmpl   $0xccccccc,-0x50(%rbp)
   2615c:	0f 8f 09 1b 00 00    	jg     27c6b <__find_arguments+0x1c55>
   26162:	8b 55 b0             	mov    -0x50(%rbp),%edx
