
enclave.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000004000 <.plt>:
    4000:	ff 35 d2 5f 03 00    	push   0x35fd2(%rip)        # 39fd8 <_GLOBAL_OFFSET_TABLE_+0x8>
   25126:	48 8b 00             	mov    (%rax),%rax
   25129:	e9 a5 02 00 00       	jmp    253d3 <__vfprintf+0x12c2>
   2512e:	8b 85 70 fd ff ff    	mov    -0x290(%rbp),%eax
   25134:	25 00 04 00 00       	and    $0x400,%eax
   25139:	85 c0                	test   %eax,%eax
   2513b:	0f 84 9a 00 00 00    	je     251db <__vfprintf+0x10ca>
   25141:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
   25148:	48 85 c0             	test   %rax,%rax
   2514b:	74 27                	je     25174 <__vfprintf+0x1063>
   2514d:	48 8b 8d b0 fd ff ff 	mov    -0x250(%rbp),%rcx
   25154:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
   2515a:	8d 50 01             	lea    0x1(%rax),%edx
   2515d:	89 95 9c fd ff ff    	mov    %edx,-0x264(%rbp)
   25163:	48 98                	cltq   
   25165:	48 c1 e0 04          	shl    $0x4,%rax
   25169:	48 01 c8             	add    %rcx,%rax
   2516c:	48 8b 00             	mov    (%rax),%rax
   2516f:	e9 5f 02 00 00       	jmp    253d3 <__vfprintf+0x12c2>
   25174:	83 85 9c fd ff ff 01 	addl   $0x1,-0x264(%rbp)
   2517b:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25182:	8b 00                	mov    (%rax),%eax
   25184:	83 f8 2f             	cmp    $0x2f,%eax
   25187:	77 30                	ja     251b9 <__vfprintf+0x10a8>
   25189:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25190:	48 8b 50 10          	mov    0x10(%rax),%rdx
   25194:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   2519b:	8b 00                	mov    (%rax),%eax
   2519d:	89 c0                	mov    %eax,%eax
   2519f:	48 01 d0             	add    %rdx,%rax
   251a2:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   251a9:	8b 12                	mov    (%rdx),%edx
   251ab:	8d 4a 08             	lea    0x8(%rdx),%ecx
   251ae:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   251b5:	89 0a                	mov    %ecx,(%rdx)
   251b7:	eb 1a                	jmp    251d3 <__vfprintf+0x10c2>
   251b9:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   251c0:	48 8b 40 08          	mov    0x8(%rax),%rax
   251c4:	48 8d 48 08          	lea    0x8(%rax),%rcx
   251c8:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   251cf:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   251d3:	48 8b 00             	mov    (%rax),%rax
   251d6:	e9 f8 01 00 00       	jmp    253d3 <__vfprintf+0x12c2>
   251db:	8b 85 70 fd ff ff    	mov    -0x290(%rbp),%eax
   251e1:	83 e0 40             	and    $0x40,%eax
   251e4:	85 c0                	test   %eax,%eax
   251e6:	0f 84 a0 00 00 00    	je     2528c <__vfprintf+0x117b>
   251ec:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
   251f3:	48 85 c0             	test   %rax,%rax
   251f6:	74 2a                	je     25222 <__vfprintf+0x1111>
   251f8:	48 8b 8d b0 fd ff ff 	mov    -0x250(%rbp),%rcx
   251ff:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
   25205:	8d 50 01             	lea    0x1(%rax),%edx
   25208:	89 95 9c fd ff ff    	mov    %edx,-0x264(%rbp)
   2520e:	48 98                	cltq   
   25210:	48 c1 e0 04          	shl    $0x4,%rax
   25214:	48 01 c8             	add    %rcx,%rax
   25217:	8b 00                	mov    (%rax),%eax
   25219:	48 0f bf c0          	movswq %ax,%rax
   2521d:	e9 b1 01 00 00       	jmp    253d3 <__vfprintf+0x12c2>
   25222:	83 85 9c fd ff ff 01 	addl   $0x1,-0x264(%rbp)
   25229:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25230:	8b 00                	mov    (%rax),%eax
   25232:	83 f8 2f             	cmp    $0x2f,%eax
   25235:	77 30                	ja     25267 <__vfprintf+0x1156>
   25237:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   2523e:	48 8b 50 10          	mov    0x10(%rax),%rdx
   25242:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25249:	8b 00                	mov    (%rax),%eax
   2524b:	89 c0                	mov    %eax,%eax
   2524d:	48 01 d0             	add    %rdx,%rax
   25250:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25257:	8b 12                	mov    (%rdx),%edx
   25259:	8d 4a 08             	lea    0x8(%rdx),%ecx
   2525c:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25263:	89 0a                	mov    %ecx,(%rdx)
   25265:	eb 1a                	jmp    25281 <__vfprintf+0x1170>
   25267:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   2526e:	48 8b 40 08          	mov    0x8(%rax),%rax
   25272:	48 8d 48 08          	lea    0x8(%rax),%rcx
   25276:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   2527d:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   25281:	8b 00                	mov    (%rax),%eax
   25283:	48 0f bf c0          	movswq %ax,%rax
   25287:	e9 47 01 00 00       	jmp    253d3 <__vfprintf+0x12c2>
   2528c:	8b 85 70 fd ff ff    	mov    -0x290(%rbp),%eax
   25292:	25 00 08 00 00       	and    $0x800,%eax
   25297:	85 c0                	test   %eax,%eax
   25299:	0f 84 a0 00 00 00    	je     2533f <__vfprintf+0x122e>
   2529f:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
   252a6:	48 85 c0             	test   %rax,%rax
   252a9:	74 2a                	je     252d5 <__vfprintf+0x11c4>
   252ab:	48 8b 8d b0 fd ff ff 	mov    -0x250(%rbp),%rcx
   252b2:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
   252b8:	8d 50 01             	lea    0x1(%rax),%edx
   252bb:	89 95 9c fd ff ff    	mov    %edx,-0x264(%rbp)
   252c1:	48 98                	cltq   
   252c3:	48 c1 e0 04          	shl    $0x4,%rax
   252c7:	48 01 c8             	add    %rcx,%rax
   252ca:	8b 00                	mov    (%rax),%eax
   252cc:	48 0f be c0          	movsbq %al,%rax
   252d0:	e9 fe 00 00 00       	jmp    253d3 <__vfprintf+0x12c2>
   252d5:	83 85 9c fd ff ff 01 	addl   $0x1,-0x264(%rbp)
   252dc:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   252e3:	8b 00                	mov    (%rax),%eax
   252e5:	83 f8 2f             	cmp    $0x2f,%eax
   252e8:	77 30                	ja     2531a <__vfprintf+0x1209>
   252ea:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   252f1:	48 8b 50 10          	mov    0x10(%rax),%rdx
   252f5:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   252fc:	8b 00                	mov    (%rax),%eax
   252fe:	89 c0                	mov    %eax,%eax
   25300:	48 01 d0             	add    %rdx,%rax
   25303:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   2530a:	8b 12                	mov    (%rdx),%edx
   2530c:	8d 4a 08             	lea    0x8(%rdx),%ecx
   2530f:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25316:	89 0a                	mov    %ecx,(%rdx)
   25318:	eb 1a                	jmp    25334 <__vfprintf+0x1223>
   2531a:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25321:	48 8b 40 08          	mov    0x8(%rax),%rax
   25325:	48 8d 48 08          	lea    0x8(%rax),%rcx
   25329:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25330:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   25334:	8b 00                	mov    (%rax),%eax
   25336:	48 0f be c0          	movsbq %al,%rax
   2533a:	e9 94 00 00 00       	jmp    253d3 <__vfprintf+0x12c2>
   2533f:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
   25346:	48 85 c0             	test   %rax,%rax
   25349:	74 25                	je     25370 <__vfprintf+0x125f>
   2534b:	48 8b 8d b0 fd ff ff 	mov    -0x250(%rbp),%rcx
   25352:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
   25358:	8d 50 01             	lea    0x1(%rax),%edx
   2535b:	89 95 9c fd ff ff    	mov    %edx,-0x264(%rbp)
   25361:	48 98                	cltq   
   25363:	48 c1 e0 04          	shl    $0x4,%rax
   25367:	48 01 c8             	add    %rcx,%rax
   2536a:	8b 00                	mov    (%rax),%eax
   2536c:	48 98                	cltq   
   2536e:	eb 63                	jmp    253d3 <__vfprintf+0x12c2>
   25370:	83 85 9c fd ff ff 01 	addl   $0x1,-0x264(%rbp)
   25377:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   2537e:	8b 00                	mov    (%rax),%eax
   25380:	83 f8 2f             	cmp    $0x2f,%eax
   25383:	77 30                	ja     253b5 <__vfprintf+0x12a4>
   25385:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   2538c:	48 8b 50 10          	mov    0x10(%rax),%rdx
   25390:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25397:	8b 00                	mov    (%rax),%eax
   25399:	89 c0                	mov    %eax,%eax
   2539b:	48 01 d0             	add    %rdx,%rax
   2539e:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   253a5:	8b 12                	mov    (%rdx),%edx
   253a7:	8d 4a 08             	lea    0x8(%rdx),%ecx
   253aa:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   253b1:	89 0a                	mov    %ecx,(%rdx)
   253b3:	eb 1a                	jmp    253cf <__vfprintf+0x12be>
   253b5:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   253bc:	48 8b 40 08          	mov    0x8(%rax),%rax
   253c0:	48 8d 48 08          	lea    0x8(%rax),%rcx
   253c4:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   253cb:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   253cf:	8b 00                	mov    (%rax),%eax
   253d1:	48 98                	cltq   
   253d3:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   253da:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
   253e1:	48 85 c0             	test   %rax,%rax
   253e4:	79 0e                	jns    253f4 <__vfprintf+0x12e3>
   253e6:	48 f7 9d e0 fd ff ff 	negq   -0x220(%rbp)
   253ed:	c6 85 56 fd ff ff 2d 	movb   $0x2d,-0x2aa(%rbp)
   253f4:	c7 85 8c fd ff ff 01 	movl   $0x1,-0x274(%rbp)
   253fb:	00 00 00 
   253fe:	e9 f5 1a 00 00       	jmp    26ef8 <__vfprintf+0x2de7>
   25403:	83 bd 64 fd ff ff 61 	cmpl   $0x61,-0x29c(%rbp)
   2540a:	75 1b                	jne    25427 <__vfprintf+0x1316>
   2540c:	c6 45 87 78          	movb   $0x78,-0x79(%rbp)
   25410:	48 8d 05 19 e8 00 00 	lea    0xe819(%rip),%rax        # 33c30 <xdigs_lower.3343>
   25417:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   2541e:	c6 85 57 fd ff ff 70 	movb   $0x70,-0x2a9(%rbp)
   25425:	eb 19                	jmp    25440 <__vfprintf+0x132f>
   25427:	c6 45 87 58          	movb   $0x58,-0x79(%rbp)
   2542b:	48 8d 05 0e e8 00 00 	lea    0xe80e(%rip),%rax        # 33c40 <xdigs_upper.3344>
   25432:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   25439:	c6 85 57 fd ff ff 50 	movb   $0x50,-0x2a9(%rbp)
   25440:	83 bd 7c fd ff ff 00 	cmpl   $0x0,-0x284(%rbp)
   25447:	78 07                	js     25450 <__vfprintf+0x133f>
   25449:	83 85 7c fd ff ff 01 	addl   $0x1,-0x284(%rbp)
   25450:	48 83 bd d8 fd ff ff 	cmpq   $0x0,-0x228(%rbp)
   25457:	00 
   25458:	74 0f                	je     25469 <__vfprintf+0x1358>
   2545a:	48 8b 85 d8 fd ff ff 	mov    -0x228(%rbp),%rax
   25461:	48 89 c7             	mov    %rax,%rdi
   25464:	e8 7b 54 00 00       	call   2a8e4 <__freedtoa>
   25469:	8b 85 70 fd ff ff    	mov    -0x290(%rbp),%eax
   2546f:	83 e0 08             	and    $0x8,%eax
   25472:	85 c0                	test   %eax,%eax
   25474:	0f 84 d2 00 00 00    	je     2554c <__vfprintf+0x143b>
   2547a:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
   25481:	48 85 c0             	test   %rax,%rax
   25484:	74 23                	je     254a9 <__vfprintf+0x1398>
   25486:	48 8b 8d b0 fd ff ff 	mov    -0x250(%rbp),%rcx
   2548d:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
   25493:	8d 50 01             	lea    0x1(%rax),%edx
   25496:	89 95 9c fd ff ff    	mov    %edx,-0x264(%rbp)
   2549c:	48 98                	cltq   
   2549e:	48 c1 e0 04          	shl    $0x4,%rax
   254a2:	48 01 c8             	add    %rcx,%rax
   254a5:	db 28                	fldt   (%rax)
   254a7:	eb 2b                	jmp    254d4 <__vfprintf+0x13c3>
   254a9:	83 85 9c fd ff ff 01 	addl   $0x1,-0x264(%rbp)
   254b0:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   254b7:	48 8b 40 08          	mov    0x8(%rax),%rax
   254bb:	48 83 c0 0f          	add    $0xf,%rax
   254bf:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
   254c3:	48 8d 48 10          	lea    0x10(%rax),%rcx
   254c7:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   254ce:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   254d2:	db 28                	fldt   (%rax)
   254d4:	db bd 30 fe ff ff    	fstpt  -0x1d0(%rbp)
   254da:	db ad 30 fe ff ff    	fldt   -0x1d0(%rbp)
   254e0:	48 8d bd a8 fd ff ff 	lea    -0x258(%rbp),%rdi
   254e7:	48 8d 8d 5c fd ff ff 	lea    -0x2a4(%rbp),%rcx
   254ee:	48 8d 95 60 fd ff ff 	lea    -0x2a0(%rbp),%rdx
   254f5:	8b b5 7c fd ff ff    	mov    -0x284(%rbp),%esi
   254fb:	48 8b 85 e8 fd ff ff 	mov    -0x218(%rbp),%rax
   25502:	48 8d 64 24 f0       	lea    -0x10(%rsp),%rsp
   25507:	db 3c 24             	fstpt  (%rsp)
   2550a:	49 89 f8             	mov    %rdi,%r8
   2550d:	48 89 c7             	mov    %rax,%rdi
   25510:	e8 25 72 00 00       	call   2c73a <__hldtoa>
   25515:	48 83 c4 10          	add    $0x10,%rsp
   25519:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   25520:	48 8b 85 c8 fd ff ff 	mov    -0x238(%rbp),%rax
   25527:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   2552e:	48 83 bd d8 fd ff ff 	cmpq   $0x0,-0x228(%rbp)
   25535:	00 
   25536:	0f 85 14 01 00 00    	jne    25650 <__vfprintf+0x153f>
   2553c:	e8 88 e9 ff ff       	call   23ec9 <__errno>
   25541:	c7 00 0c 00 00 00    	movl   $0xc,(%rax)
   25547:	e9 5a 2f 00 00       	jmp    284a6 <__vfprintf+0x4395>
   2554c:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
   25553:	48 85 c0             	test   %rax,%rax
   25556:	74 25                	je     2557d <__vfprintf+0x146c>
   25558:	48 8b 8d b0 fd ff ff 	mov    -0x250(%rbp),%rcx
   2555f:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
   25565:	8d 50 01             	lea    0x1(%rax),%edx
   25568:	89 95 9c fd ff ff    	mov    %edx,-0x264(%rbp)
   2556e:	48 98                	cltq   
   25570:	48 c1 e0 04          	shl    $0x4,%rax
   25574:	48 01 c8             	add    %rcx,%rax
   25577:	f2 0f 10 00          	movsd  (%rax),%xmm0
   2557b:	eb 69                	jmp    255e6 <__vfprintf+0x14d5>
   2557d:	83 85 9c fd ff ff 01 	addl   $0x1,-0x264(%rbp)
   25584:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   2558b:	8b 40 04             	mov    0x4(%rax),%eax
   2558e:	3d af 00 00 00       	cmp    $0xaf,%eax
   25593:	77 33                	ja     255c8 <__vfprintf+0x14b7>
   25595:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   2559c:	48 8b 50 10          	mov    0x10(%rax),%rdx
   255a0:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   255a7:	8b 40 04             	mov    0x4(%rax),%eax
   255aa:	89 c0                	mov    %eax,%eax
   255ac:	48 01 d0             	add    %rdx,%rax
   255af:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   255b6:	8b 52 04             	mov    0x4(%rdx),%edx
   255b9:	8d 4a 10             	lea    0x10(%rdx),%ecx
   255bc:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   255c3:	89 4a 04             	mov    %ecx,0x4(%rdx)
   255c6:	eb 1a                	jmp    255e2 <__vfprintf+0x14d1>
   255c8:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   255cf:	48 8b 40 08          	mov    0x8(%rax),%rax
   255d3:	48 8d 48 08          	lea    0x8(%rax),%rcx
   255d7:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   255de:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   255e2:	f2 0f 10 00          	movsd  (%rax),%xmm0
   255e6:	f2 0f 11 85 30 fe ff 	movsd  %xmm0,-0x1d0(%rbp)
   255ed:	ff 
   255ee:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
   255f5:	4c 8d 85 a8 fd ff ff 	lea    -0x258(%rbp),%r8
   255fc:	48 8d 8d 5c fd ff ff 	lea    -0x2a4(%rbp),%rcx
   25603:	48 8d 95 60 fd ff ff 	lea    -0x2a0(%rbp),%rdx
   2560a:	8b b5 7c fd ff ff    	mov    -0x284(%rbp),%esi
   25610:	48 8b bd e8 fd ff ff 	mov    -0x218(%rbp),%rdi
   25617:	66 48 0f 6e c0       	movq   %rax,%xmm0
   2561c:	e8 c7 6d 00 00       	call   2c3e8 <__hdtoa>
   25621:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   25628:	48 8b 85 c8 fd ff ff 	mov    -0x238(%rbp),%rax
   2562f:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   25636:	48 83 bd d8 fd ff ff 	cmpq   $0x0,-0x228(%rbp)
   2563d:	00 
   2563e:	75 10                	jne    25650 <__vfprintf+0x153f>
   25640:	e8 84 e8 ff ff       	call   23ec9 <__errno>
   25645:	c7 00 0c 00 00 00    	movl   $0xc,(%rax)
   2564b:	e9 56 2e 00 00       	jmp    284a6 <__vfprintf+0x4395>
   25650:	83 bd 7c fd ff ff 00 	cmpl   $0x0,-0x284(%rbp)
   25657:	79 14                	jns    2566d <__vfprintf+0x155c>
   25659:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
   25660:	48 2b 85 c8 fd ff ff 	sub    -0x238(%rbp),%rax
   25667:	89 85 7c fd ff ff    	mov    %eax,-0x284(%rbp)
   2566d:	8b 85 60 fd ff ff    	mov    -0x2a0(%rbp),%eax
   25673:	3d ff ff ff 7f       	cmp    $0x7fffffff,%eax
   25678:	0f 85 ae 02 00 00    	jne    2592c <__vfprintf+0x181b>
   2567e:	c6 45 87 00          	movb   $0x0,-0x79(%rbp)
   25682:	e9 a5 02 00 00       	jmp    2592c <__vfprintf+0x181b>
   25687:	8b 85 64 fd ff ff    	mov    -0x29c(%rbp),%eax
   2568d:	88 85 57 fd ff ff    	mov    %al,-0x2a9(%rbp)
   25693:	83 bd 7c fd ff ff 00 	cmpl   $0x0,-0x284(%rbp)
   2569a:	79 0c                	jns    256a8 <__vfprintf+0x1597>
   2569c:	c7 85 7c fd ff ff 07 	movl   $0x7,-0x284(%rbp)
   256a3:	00 00 00 
   256a6:	eb 37                	jmp    256df <__vfprintf+0x15ce>
   256a8:	83 85 7c fd ff ff 01 	addl   $0x1,-0x284(%rbp)
   256af:	eb 2e                	jmp    256df <__vfprintf+0x15ce>
   256b1:	c6 85 57 fd ff ff 00 	movb   $0x0,-0x2a9(%rbp)
   256b8:	eb 25                	jmp    256df <__vfprintf+0x15ce>
   256ba:	8b 85 64 fd ff ff    	mov    -0x29c(%rbp),%eax
   256c0:	83 e8 02             	sub    $0x2,%eax
   256c3:	88 85 57 fd ff ff    	mov    %al,-0x2a9(%rbp)
   256c9:	83 bd 7c fd ff ff 00 	cmpl   $0x0,-0x284(%rbp)
   256d0:	75 0c                	jne    256de <__vfprintf+0x15cd>
   256d2:	c7 85 7c fd ff ff 01 	movl   $0x1,-0x284(%rbp)
   256d9:	00 00 00 
   256dc:	eb 01                	jmp    256df <__vfprintf+0x15ce>
   256de:	90                   	nop
   256df:	83 bd 7c fd ff ff 00 	cmpl   $0x0,-0x284(%rbp)
   256e6:	79 0a                	jns    256f2 <__vfprintf+0x15e1>
   256e8:	c7 85 7c fd ff ff 06 	movl   $0x6,-0x284(%rbp)
   256ef:	00 00 00 
   256f2:	48 83 bd d8 fd ff ff 	cmpq   $0x0,-0x228(%rbp)
   256f9:	00 
   256fa:	74 0f                	je     2570b <__vfprintf+0x15fa>
   256fc:	48 8b 85 d8 fd ff ff 	mov    -0x228(%rbp),%rax
   25703:	48 89 c7             	mov    %rax,%rdi
   25706:	e8 d9 51 00 00       	call   2a8e4 <__freedtoa>
   2570b:	8b 85 70 fd ff ff    	mov    -0x290(%rbp),%eax
   25711:	83 e0 08             	and    $0x8,%eax
   25714:	85 c0                	test   %eax,%eax
   25716:	0f 84 dd 00 00 00    	je     257f9 <__vfprintf+0x16e8>
   2571c:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
   25723:	48 85 c0             	test   %rax,%rax
   25726:	74 23                	je     2574b <__vfprintf+0x163a>
   25728:	48 8b 8d b0 fd ff ff 	mov    -0x250(%rbp),%rcx
   2572f:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
   25735:	8d 50 01             	lea    0x1(%rax),%edx
   25738:	89 95 9c fd ff ff    	mov    %edx,-0x264(%rbp)
   2573e:	48 98                	cltq   
   25740:	48 c1 e0 04          	shl    $0x4,%rax
   25744:	48 01 c8             	add    %rcx,%rax
   25747:	db 28                	fldt   (%rax)
   25749:	eb 2b                	jmp    25776 <__vfprintf+0x1665>
   2574b:	83 85 9c fd ff ff 01 	addl   $0x1,-0x264(%rbp)
   25752:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25759:	48 8b 40 08          	mov    0x8(%rax),%rax
   2575d:	48 83 c0 0f          	add    $0xf,%rax
   25761:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
   25765:	48 8d 48 10          	lea    0x10(%rax),%rcx
   25769:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25770:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   25774:	db 28                	fldt   (%rax)
   25776:	db bd 30 fe ff ff    	fstpt  -0x1d0(%rbp)
   2577c:	80 bd 57 fd ff ff 00 	cmpb   $0x0,-0x2a9(%rbp)
   25783:	74 08                	je     2578d <__vfprintf+0x167c>
   25785:	41 ba 02 00 00 00    	mov    $0x2,%r10d
   2578b:	eb 06                	jmp    25793 <__vfprintf+0x1682>
   2578d:	41 ba 03 00 00 00    	mov    $0x3,%r10d
   25793:	48 8d bd a8 fd ff ff 	lea    -0x258(%rbp),%rdi
   2579a:	48 8d b5 5c fd ff ff 	lea    -0x2a4(%rbp),%rsi
   257a1:	48 8d 8d 60 fd ff ff 	lea    -0x2a0(%rbp),%rcx
   257a8:	8b 95 7c fd ff ff    	mov    -0x284(%rbp),%edx
   257ae:	48 8d 85 30 fe ff ff 	lea    -0x1d0(%rbp),%rax
   257b5:	49 89 f9             	mov    %rdi,%r9
   257b8:	49 89 f0             	mov    %rsi,%r8
   257bb:	44 89 d6             	mov    %r10d,%esi
   257be:	48 89 c7             	mov    %rax,%rdi
   257c1:	e8 90 72 00 00       	call   2ca56 <__ldtoa>
   257c6:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   257cd:	48 8b 85 c8 fd ff ff 	mov    -0x238(%rbp),%rax
   257d4:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   257db:	48 83 bd d8 fd ff ff 	cmpq   $0x0,-0x228(%rbp)
   257e2:	00 
   257e3:	0f 85 47 01 00 00    	jne    25930 <__vfprintf+0x181f>
   257e9:	e8 db e6 ff ff       	call   23ec9 <__errno>
   257ee:	c7 00 0c 00 00 00    	movl   $0xc,(%rax)
   257f4:	e9 ad 2c 00 00       	jmp    284a6 <__vfprintf+0x4395>
   257f9:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
   25800:	48 85 c0             	test   %rax,%rax
   25803:	74 25                	je     2582a <__vfprintf+0x1719>
   25805:	48 8b 8d b0 fd ff ff 	mov    -0x250(%rbp),%rcx
   2580c:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
   25812:	8d 50 01             	lea    0x1(%rax),%edx
   25815:	89 95 9c fd ff ff    	mov    %edx,-0x264(%rbp)
   2581b:	48 98                	cltq   
   2581d:	48 c1 e0 04          	shl    $0x4,%rax
   25821:	48 01 c8             	add    %rcx,%rax
   25824:	f2 0f 10 00          	movsd  (%rax),%xmm0
   25828:	eb 69                	jmp    25893 <__vfprintf+0x1782>
   2582a:	83 85 9c fd ff ff 01 	addl   $0x1,-0x264(%rbp)
   25831:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25838:	8b 40 04             	mov    0x4(%rax),%eax
   2583b:	3d af 00 00 00       	cmp    $0xaf,%eax
   25840:	77 33                	ja     25875 <__vfprintf+0x1764>
   25842:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25849:	48 8b 50 10          	mov    0x10(%rax),%rdx
   2584d:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25854:	8b 40 04             	mov    0x4(%rax),%eax
   25857:	89 c0                	mov    %eax,%eax
   25859:	48 01 d0             	add    %rdx,%rax
   2585c:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25863:	8b 52 04             	mov    0x4(%rdx),%edx
   25866:	8d 4a 10             	lea    0x10(%rdx),%ecx
   25869:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25870:	89 4a 04             	mov    %ecx,0x4(%rdx)
   25873:	eb 1a                	jmp    2588f <__vfprintf+0x177e>
   25875:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   2587c:	48 8b 40 08          	mov    0x8(%rax),%rax
   25880:	48 8d 48 08          	lea    0x8(%rax),%rcx
   25884:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   2588b:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
