
libsgx_urts.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000008000 <_init>:
_init():
    8000:	f3 0f 1e fa          	endbr64 
   223da:	48 89 d0             	mov    %rdx,%rax
   223dd:	48 01 c0             	add    %rax,%rax
   223e0:	48 01 d0             	add    %rdx,%rax
   223e3:	48 c1 e0 03          	shl    $0x3,%rax
   223e7:	48 89 c7             	mov    %rax,%rdi
   223ea:	e8 31 67 fe ff       	call   8b20 <_Znwm@plt>
   223ef:	90                   	nop
   223f0:	c9                   	leave  
   223f1:	c3                   	ret    

00000000000223f2 <_ZSt12__relocate_aIPSt5tupleIJmmjEES2_SaIS1_EET0_T_S5_S4_RT1_>:
_ZSt12__relocate_aIPSt5tupleIJmmjEES2_SaIS1_EET0_T_S5_S4_RT1_():
   223f2:	f3 0f 1e fa          	endbr64 
   223f6:	55                   	push   %rbp
   223f7:	48 89 e5             	mov    %rsp,%rbp
   223fa:	41 54                	push   %r12
   223fc:	53                   	push   %rbx
   223fd:	48 83 ec 20          	sub    $0x20,%rsp
   22401:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   22405:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   22409:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   2240d:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   22411:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   22415:	48 89 c7             	mov    %rax,%rdi
   22418:	e8 01 03 00 00       	call   2271e <_ZSt12__niter_baseIPSt5tupleIJmmjEEET_S3_>
   2241d:	49 89 c4             	mov    %rax,%r12
   22420:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   22424:	48 89 c7             	mov    %rax,%rdi
   22427:	e8 f2 02 00 00       	call   2271e <_ZSt12__niter_baseIPSt5tupleIJmmjEEET_S3_>
   2242c:	48 89 c3             	mov    %rax,%rbx
   2242f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   22433:	48 89 c7             	mov    %rax,%rdi
   22436:	e8 e3 02 00 00       	call   2271e <_ZSt12__niter_baseIPSt5tupleIJmmjEEET_S3_>
   2243b:	48 89 c7             	mov    %rax,%rdi
   2243e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   22442:	48 89 c1             	mov    %rax,%rcx
   22445:	4c 89 e2             	mov    %r12,%rdx
   22448:	48 89 de             	mov    %rbx,%rsi
   2244b:	e8 e0 02 00 00       	call   22730 <_ZSt14__relocate_a_1IPSt5tupleIJmmjEES2_SaIS1_EET0_T_S5_S4_RT1_>
   22450:	48 83 c4 20          	add    $0x20,%rsp
   22454:	5b                   	pop    %rbx
   22455:	41 5c                	pop    %r12
   22457:	5d                   	pop    %rbp
   22458:	c3                   	ret    
   22459:	90                   	nop

000000000002245a <_ZN9__gnu_cxx13new_allocatorISt5tupleIJmmjEEE10deallocateEPS2_m>:
_ZN9__gnu_cxx13new_allocatorISt5tupleIJmmjEEE10deallocateEPS2_m():
   2245a:	f3 0f 1e fa          	endbr64 
   2245e:	55                   	push   %rbp
   2245f:	48 89 e5             	mov    %rsp,%rbp
   22462:	48 83 ec 20          	sub    $0x20,%rsp
   22466:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   2246a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   2246e:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   22472:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   22476:	48 89 c7             	mov    %rax,%rdi
   22479:	e8 82 66 fe ff       	call   8b00 <_ZdlPv@plt>
   2247e:	c9                   	leave  
   2247f:	c3                   	ret    

0000000000022480 <_ZNK9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmEEE8max_sizeEv>:
_ZNK9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmEEE8max_sizeEv():
   22480:	f3 0f 1e fa          	endbr64 
   22484:	55                   	push   %rbp
   22485:	48 89 e5             	mov    %rsp,%rbp
   22488:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   2248c:	48 b8 c7 71 1c c7 71 	movabs $0x1c71c71c71c71c7,%rax
   22493:	1c c7 01 
   22496:	5d                   	pop    %rbp
   22497:	c3                   	ret    

0000000000022498 <_ZNSt11_Tuple_implILm0EJONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEC1EOS7_>:
_ZNSt11_Tuple_implILm0EJONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEC1EOS7_():
   22498:	f3 0f 1e fa          	endbr64 
   2249c:	55                   	push   %rbp
   2249d:	48 89 e5             	mov    %rsp,%rbp
   224a0:	53                   	push   %rbx
   224a1:	48 83 ec 18          	sub    $0x18,%rsp
   224a5:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   224a9:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   224ad:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   224b1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   224b5:	48 89 c7             	mov    %rax,%rdi
   224b8:	e8 e9 02 00 00       	call   227a6 <_ZNSt11_Tuple_implILm0EJONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEE7_M_headERS7_>
   224bd:	48 89 c7             	mov    %rax,%rdi
   224c0:	e8 ff 02 00 00       	call   227c4 <_ZSt7forwardIONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEOT_RNSt16remove_referenceIS7_E4typeE>
   224c5:	48 89 c6             	mov    %rax,%rsi
   224c8:	48 89 df             	mov    %rbx,%rdi
   224cb:	e8 9a ef ff ff       	call   2146a <_ZNSt10_Head_baseILm0EONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELb0EEC1IS5_EEOT_>
   224d0:	90                   	nop
   224d1:	48 83 c4 18          	add    $0x18,%rsp
   224d5:	5b                   	pop    %rbx
   224d6:	5d                   	pop    %rbp
   224d7:	c3                   	ret    

00000000000224d8 <_ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmEC1IJOS5_EJEEESt21piecewise_construct_tSt5tupleIJDpT_EESB_IJDpT0_EE>:
_ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmEC2IJOS5_EJEEESt21piecewise_construct_tSt5tupleIJDpT_EESB_IJDpT0_EE():
   224d8:	f3 0f 1e fa          	endbr64 
   224dc:	55                   	push   %rbp
   224dd:	48 89 e5             	mov    %rsp,%rbp
   224e0:	48 83 ec 20          	sub    $0x20,%rsp
   224e4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   224e8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   224ec:	48 8d 55 ef          	lea    -0x11(%rbp),%rdx
   224f0:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   224f4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   224f8:	48 89 ce             	mov    %rcx,%rsi
   224fb:	48 89 c7             	mov    %rax,%rdi
   224fe:	e8 d3 02 00 00       	call   227d6 <_ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmEC1IJOS5_EJLm0EEJEJEEERSt5tupleIJDpT_EERSA_IJDpT1_EESt12_Index_tupleIJXspT0_EEESJ_IJXspT2_EEE>
   22503:	90                   	nop
   22504:	c9                   	leave  
   22505:	c3                   	ret    

0000000000022506 <_ZSt7forwardIRKSt4pairImmEEOT_RNSt16remove_referenceIS4_E4typeE>:
_ZSt7forwardIRKSt4pairImmEEOT_RNSt16remove_referenceIS4_E4typeE():
   22506:	f3 0f 1e fa          	endbr64 
   2250a:	55                   	push   %rbp
   2250b:	48 89 e5             	mov    %rsp,%rbp
   2250e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   22512:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   22516:	5d                   	pop    %rbp
   22517:	c3                   	ret    

0000000000022518 <_ZSt10__fill_n_aImhEN9__gnu_cxx11__enable_ifIXsrSt9__is_byteIT0_E7__valueEPS3_E6__typeES5_T_RKS3_>:
_ZSt10__fill_n_aImhEN9__gnu_cxx11__enable_ifIXsrSt9__is_byteIT0_E7__valueEPS3_E6__typeES5_T_RKS3_():
   22518:	f3 0f 1e fa          	endbr64 
   2251c:	55                   	push   %rbp
   2251d:	48 89 e5             	mov    %rsp,%rbp
   22520:	48 83 ec 20          	sub    $0x20,%rsp
   22524:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   22528:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   2252c:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   22530:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   22534:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   22538:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
   2253c:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   22540:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   22544:	48 89 ce             	mov    %rcx,%rsi
   22547:	48 89 c7             	mov    %rax,%rdi
   2254a:	e8 d7 02 00 00       	call   22826 <_ZSt8__fill_aIhEN9__gnu_cxx11__enable_ifIXsrSt9__is_byteIT_E7__valueEvE6__typeEPS3_S7_RKS3_>
   2254f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   22553:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   22557:	48 01 d0             	add    %rdx,%rax
   2255a:	c9                   	leave  
   2255b:	c3                   	ret    

000000000002255c <_ZSt12__niter_wrapIPhET_RKS1_S1_>:
_ZSt12__niter_wrapIPhET_RKS1_S1_():
   2255c:	f3 0f 1e fa          	endbr64 
   22560:	55                   	push   %rbp
   22561:	48 89 e5             	mov    %rsp,%rbp
   22564:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   22568:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   2256c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   22570:	5d                   	pop    %rbp
   22571:	c3                   	ret    

0000000000022572 <_ZNSt16allocator_traitsISaIPKcEE8max_sizeERKS2_>:
_ZNSt16allocator_traitsISaIPKcEE8max_sizeERKS2_():
   22572:	f3 0f 1e fa          	endbr64 
   22576:	55                   	push   %rbp
   22577:	48 89 e5             	mov    %rsp,%rbp
   2257a:	48 83 ec 10          	sub    $0x10,%rsp
   2257e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   22582:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   22586:	48 89 c7             	mov    %rax,%rdi
   22589:	e8 02 00 00 00       	call   22590 <_ZNK9__gnu_cxx13new_allocatorIPKcE8max_sizeEv>
   2258e:	c9                   	leave  
   2258f:	c3                   	ret    

0000000000022590 <_ZNK9__gnu_cxx13new_allocatorIPKcE8max_sizeEv>:
_ZNK9__gnu_cxx13new_allocatorIPKcE8max_sizeEv():
   22590:	f3 0f 1e fa          	endbr64 
   22594:	55                   	push   %rbp
   22595:	48 89 e5             	mov    %rsp,%rbp
   22598:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   2259c:	48 b8 ff ff ff ff ff 	movabs $0xfffffffffffffff,%rax
   225a3:	ff ff 0f 
   225a6:	5d                   	pop    %rbp
   225a7:	c3                   	ret    

00000000000225a8 <_ZSt12__niter_baseIPPKcET_S3_>:
_ZSt12__niter_baseIPPKcET_S3_():
   225a8:	f3 0f 1e fa          	endbr64 
   225ac:	55                   	push   %rbp
   225ad:	48 89 e5             	mov    %rsp,%rbp
   225b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   225b4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   225b8:	5d                   	pop    %rbp
   225b9:	c3                   	ret    

00000000000225ba <_ZSt14__relocate_a_1IPKcS1_ENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS4_E4typeES6_S6_S6_RSaIT0_E>:
_ZSt14__relocate_a_1IPKcS1_ENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS4_E4typeES6_S6_S6_RSaIT0_E():
   225ba:	f3 0f 1e fa          	endbr64 
   225be:	55                   	push   %rbp
   225bf:	48 89 e5             	mov    %rsp,%rbp
   225c2:	48 83 ec 30          	sub    $0x30,%rsp
   225c6:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   225ca:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   225ce:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   225d2:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   225d6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   225da:	48 2b 45 e8          	sub    -0x18(%rbp),%rax
   225de:	48 c1 f8 03          	sar    $0x3,%rax
   225e2:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   225e6:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   225eb:	7e 1f                	jle    2260c <_ZSt14__relocate_a_1IPKcS1_ENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS4_E4typeES6_S6_S6_RSaIT0_E+0x52>
   225ed:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   225f1:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   225f8:	00 
   225f9:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   225fd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   22601:	48 89 ce             	mov    %rcx,%rsi
   22604:	48 89 c7             	mov    %rax,%rdi
   22607:	e8 f4 67 fe ff       	call   8e00 <memmove@plt>
   2260c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   22610:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   22617:	00 
   22618:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   2261c:	48 01 d0             	add    %rdx,%rax
   2261f:	c9                   	leave  
   22620:	c3                   	ret    

0000000000022621 <_ZNSt10_Head_baseILm0EmLb0EE7_M_headERS0_>:
_ZNSt10_Head_baseILm0EmLb0EE7_M_headERS0_():
   22621:	f3 0f 1e fa          	endbr64 
   22625:	55                   	push   %rbp
   22626:	48 89 e5             	mov    %rsp,%rbp
   22629:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   2262d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   22631:	5d                   	pop    %rbp
   22632:	c3                   	ret    

0000000000022633 <_ZNSt11_Tuple_implILm1EJmjEE7_M_tailERS0_>:
_ZNSt11_Tuple_implILm1EJmjEE7_M_tailERS0_():
   22633:	f3 0f 1e fa          	endbr64 
   22637:	55                   	push   %rbp
   22638:	48 89 e5             	mov    %rsp,%rbp
   2263b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   2263f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   22643:	5d                   	pop    %rbp
   22644:	c3                   	ret    

0000000000022645 <_ZSt4moveIRSt11_Tuple_implILm2EJjEEEONSt16remove_referenceIT_E4typeEOS4_>:
_ZSt4moveIRSt11_Tuple_implILm2EJjEEEONSt16remove_referenceIT_E4typeEOS4_():
   22645:	f3 0f 1e fa          	endbr64 
   22649:	55                   	push   %rbp
   2264a:	48 89 e5             	mov    %rsp,%rbp
   2264d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   22651:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   22655:	5d                   	pop    %rbp
   22656:	c3                   	ret    

0000000000022657 <_ZNSt11_Tuple_implILm1EJmjEE7_M_headERS0_>:
_ZNSt11_Tuple_implILm1EJmjEE7_M_headERS0_():
   22657:	f3 0f 1e fa          	endbr64 
   2265b:	55                   	push   %rbp
   2265c:	48 89 e5             	mov    %rsp,%rbp
   2265f:	48 83 ec 10          	sub    $0x10,%rsp
   22663:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   22667:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   2266b:	48 83 c0 08          	add    $0x8,%rax
   2266f:	48 89 c7             	mov    %rax,%rdi
   22672:	e8 fd 01 00 00       	call   22874 <_ZNSt10_Head_baseILm1EmLb0EE7_M_headERS0_>
   22677:	c9                   	leave  
   22678:	c3                   	ret    
   22679:	90                   	nop

000000000002267a <_ZNSt11_Tuple_implILm2EJjEEC1EOS0_>:
_ZNSt11_Tuple_implILm2EJjEEC1EOS0_():
   2267a:	f3 0f 1e fa          	endbr64 
   2267e:	55                   	push   %rbp
   2267f:	48 89 e5             	mov    %rsp,%rbp
   22682:	53                   	push   %rbx
   22683:	48 83 ec 18          	sub    $0x18,%rsp
   22687:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   2268b:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   2268f:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   22693:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   22697:	48 89 c7             	mov    %rax,%rdi
   2269a:	e8 e7 01 00 00       	call   22886 <_ZNSt11_Tuple_implILm2EJjEE7_M_headERS0_>
   2269f:	48 89 c7             	mov    %rax,%rdi
   226a2:	e8 fd 01 00 00       	call   228a4 <_ZSt7forwardIjEOT_RNSt16remove_referenceIS0_E4typeE>
   226a7:	48 89 c6             	mov    %rax,%rsi
   226aa:	48 89 df             	mov    %rbx,%rdi
   226ad:	e8 04 02 00 00       	call   228b6 <_ZNSt10_Head_baseILm2EjLb0EEC1IjEEOT_>
   226b2:	90                   	nop
   226b3:	48 83 c4 18          	add    $0x18,%rsp
   226b7:	5b                   	pop    %rbx
   226b8:	5d                   	pop    %rbp
   226b9:	c3                   	ret    

00000000000226ba <_ZNSt10_Head_baseILm1EmLb0EEC1ImEEOT_>:
_ZNSt10_Head_baseILm1EmLb0EEC2ImEEOT_():
   226ba:	f3 0f 1e fa          	endbr64 
   226be:	55                   	push   %rbp
   226bf:	48 89 e5             	mov    %rsp,%rbp
   226c2:	48 83 ec 10          	sub    $0x10,%rsp
   226c6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   226ca:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   226ce:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   226d2:	48 89 c7             	mov    %rax,%rdi
   226d5:	e8 06 ab fe ff       	call   d1e0 <_ZSt7forwardImEOT_RNSt16remove_referenceIS0_E4typeE>
   226da:	48 8b 10             	mov    (%rax),%rdx
   226dd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   226e1:	48 89 10             	mov    %rdx,(%rax)
   226e4:	90                   	nop
   226e5:	c9                   	leave  
   226e6:	c3                   	ret    

00000000000226e7 <_ZNSt16allocator_traitsISaISt5tupleIJmmjEEEE8max_sizeERKS2_>:
_ZNSt16allocator_traitsISaISt5tupleIJmmjEEEE8max_sizeERKS2_():
   226e7:	f3 0f 1e fa          	endbr64 
   226eb:	55                   	push   %rbp
   226ec:	48 89 e5             	mov    %rsp,%rbp
   226ef:	48 83 ec 10          	sub    $0x10,%rsp
   226f3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   226f7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   226fb:	48 89 c7             	mov    %rax,%rdi
   226fe:	e8 03 00 00 00       	call   22706 <_ZNK9__gnu_cxx13new_allocatorISt5tupleIJmmjEEE8max_sizeEv>
   22703:	c9                   	leave  
   22704:	c3                   	ret    
   22705:	90                   	nop

0000000000022706 <_ZNK9__gnu_cxx13new_allocatorISt5tupleIJmmjEEE8max_sizeEv>:
_ZNK9__gnu_cxx13new_allocatorISt5tupleIJmmjEEE8max_sizeEv():
   22706:	f3 0f 1e fa          	endbr64 
   2270a:	55                   	push   %rbp
   2270b:	48 89 e5             	mov    %rsp,%rbp
   2270e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   22712:	48 b8 55 55 55 55 55 	movabs $0x555555555555555,%rax
   22719:	55 55 05 
   2271c:	5d                   	pop    %rbp
   2271d:	c3                   	ret    

000000000002271e <_ZSt12__niter_baseIPSt5tupleIJmmjEEET_S3_>:
_ZSt12__niter_baseIPSt5tupleIJmmjEEET_S3_():
   2271e:	f3 0f 1e fa          	endbr64 
   22722:	55                   	push   %rbp
   22723:	48 89 e5             	mov    %rsp,%rbp
   22726:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   2272a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   2272e:	5d                   	pop    %rbp
   2272f:	c3                   	ret    

0000000000022730 <_ZSt14__relocate_a_1IPSt5tupleIJmmjEES2_SaIS1_EET0_T_S5_S4_RT1_>:
_ZSt14__relocate_a_1IPSt5tupleIJmmjEES2_SaIS1_EET0_T_S5_S4_RT1_():
   22730:	f3 0f 1e fa          	endbr64 
   22734:	55                   	push   %rbp
   22735:	48 89 e5             	mov    %rsp,%rbp
   22738:	53                   	push   %rbx
   22739:	48 83 ec 38          	sub    $0x38,%rsp
   2273d:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
   22741:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
   22745:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
   22749:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
   2274d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   22751:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   22755:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   22759:	48 3b 45 d0          	cmp    -0x30(%rbp),%rax
   2275d:	74 3c                	je     2279b <_ZSt14__relocate_a_1IPSt5tupleIJmmjEES2_SaIS1_EET0_T_S5_S4_RT1_+0x6b>
   2275f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   22763:	48 89 c7             	mov    %rax,%rdi
   22766:	e8 76 01 00 00       	call   228e1 <_ZSt11__addressofISt5tupleIJmmjEEEPT_RS2_>
   2276b:	48 89 c3             	mov    %rax,%rbx
   2276e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   22772:	48 89 c7             	mov    %rax,%rdi
   22775:	e8 67 01 00 00       	call   228e1 <_ZSt11__addressofISt5tupleIJmmjEEEPT_RS2_>
   2277a:	48 89 c1             	mov    %rax,%rcx
   2277d:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   22781:	48 89 c2             	mov    %rax,%rdx
   22784:	48 89 de             	mov    %rbx,%rsi
   22787:	48 89 cf             	mov    %rcx,%rdi
   2278a:	e8 64 01 00 00       	call   228f3 <_ZSt19__relocate_object_aISt5tupleIJmmjEES1_SaIS1_EEvPT_PT0_RT1_>
   2278f:	48 83 45 d8 18       	addq   $0x18,-0x28(%rbp)
   22794:	48 83 45 e8 18       	addq   $0x18,-0x18(%rbp)
   22799:	eb ba                	jmp    22755 <_ZSt14__relocate_a_1IPSt5tupleIJmmjEES2_SaIS1_EET0_T_S5_S4_RT1_+0x25>
   2279b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2279f:	48 83 c4 38          	add    $0x38,%rsp
   227a3:	5b                   	pop    %rbx
   227a4:	5d                   	pop    %rbp
   227a5:	c3                   	ret    

00000000000227a6 <_ZNSt11_Tuple_implILm0EJONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEE7_M_headERS7_>:
_ZNSt11_Tuple_implILm0EJONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEE7_M_headERS7_():
   227a6:	f3 0f 1e fa          	endbr64 
   227aa:	55                   	push   %rbp
   227ab:	48 89 e5             	mov    %rsp,%rbp
   227ae:	48 83 ec 10          	sub    $0x10,%rsp
   227b2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   227b6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   227ba:	48 89 c7             	mov    %rax,%rdi
   227bd:	e8 8c 01 00 00       	call   2294e <_ZNSt10_Head_baseILm0EONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELb0EE7_M_headERS7_>
   227c2:	c9                   	leave  
   227c3:	c3                   	ret    

00000000000227c4 <_ZSt7forwardIONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEOT_RNSt16remove_referenceIS7_E4typeE>:
_ZSt7forwardIONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEOT_RNSt16remove_referenceIS7_E4typeE():
   227c4:	f3 0f 1e fa          	endbr64 
   227c8:	55                   	push   %rbp
   227c9:	48 89 e5             	mov    %rsp,%rbp
   227cc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   227d0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   227d4:	5d                   	pop    %rbp
   227d5:	c3                   	ret    

00000000000227d6 <_ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmEC1IJOS5_EJLm0EEJEJEEERSt5tupleIJDpT_EERSA_IJDpT1_EESt12_Index_tupleIJXspT0_EEESJ_IJXspT2_EEE>:
_ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmEC2IJOS5_EJLm0EEJEJEEERSt5tupleIJDpT_EERSA_IJDpT1_EESt12_Index_tupleIJXspT0_EEESJ_IJXspT2_EEE():
   227d6:	f3 0f 1e fa          	endbr64 
   227da:	55                   	push   %rbp
   227db:	48 89 e5             	mov    %rsp,%rbp
   227de:	53                   	push   %rbx
   227df:	48 83 ec 28          	sub    $0x28,%rsp
   227e3:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   227e7:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   227eb:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   227ef:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   227f3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   227f7:	48 89 c7             	mov    %rax,%rdi
   227fa:	e8 64 01 00 00       	call   22963 <_ZSt3getILm0EJONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERSB_>
   227ff:	48 89 c7             	mov    %rax,%rdi
   22802:	e8 bd ff ff ff       	call   227c4 <_ZSt7forwardIONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEOT_RNSt16remove_referenceIS7_E4typeE>
   22807:	48 89 c6             	mov    %rax,%rsi
   2280a:	48 89 df             	mov    %rbx,%rdi
   2280d:	e8 8e 61 fe ff       	call   89a0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EOS4_@plt>
   22812:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   22816:	48 c7 40 20 00 00 00 	movq   $0x0,0x20(%rax)
   2281d:	00 
   2281e:	90                   	nop
   2281f:	48 83 c4 28          	add    $0x28,%rsp
   22823:	5b                   	pop    %rbx
   22824:	5d                   	pop    %rbp
   22825:	c3                   	ret    

0000000000022826 <_ZSt8__fill_aIhEN9__gnu_cxx11__enable_ifIXsrSt9__is_byteIT_E7__valueEvE6__typeEPS3_S7_RKS3_>:
_ZSt8__fill_aIhEN9__gnu_cxx11__enable_ifIXsrSt9__is_byteIT_E7__valueEvE6__typeEPS3_S7_RKS3_():
   22826:	f3 0f 1e fa          	endbr64 
   2282a:	55                   	push   %rbp
   2282b:	48 89 e5             	mov    %rsp,%rbp
   2282e:	48 83 ec 30          	sub    $0x30,%rsp
   22832:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   22836:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   2283a:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   2283e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   22842:	0f b6 00             	movzbl (%rax),%eax
